porosite,permeabilite
0.906648124102966,91.8494107903702
0.90749426692395,104.808513950841
0.90479817391518,75.7703480806149
0.904642986610686,64.7255794379835
0.912934909446234,96.0792871212452
0.890828701005011,92.6863609546774
0.896632083941303,77.7477925365282
0.88714224190699,71.4801825797115
0.906400035404316,84.4060174589018
0.900164161091331,62.1820300192372
0.896705566194326,80.8776886230538
0.886263349758878,70.1223541296918
0.901403232469475,68.4900595481773
0.897375483002824,93.4345320729582
0.889526741674702,80.4774210321633
0.891053871526739,97.1703743218543
0.893990678746114,63.0786213455467
0.897708280913788,84.2673134460282
0.887525405388181,63.4987987744178
0.898206334102732,88.7344412043395
0.904560045522458,96.8544181783891
0.896429524078745,94.8002100605624
0.894170761809825,49.9373124819787
0.902377435341924,89.8427804158608
0.907711056705417,79.7777542004073
0.896086645758198,85.4222841175476
0.895851676680505,72.0137452689565
0.888684885998232,57.3785768766955
0.892372631828221,92.4153969010248
0.904445304024476,72.8758565302741
0.898750060748383,75.4129766766071
0.905625954562497,82.7657772003082
0.904826888605551,116.867154609528
0.902935693662236,109.765801305891
0.905697015134143,60.4953208842008
0.910578078481194,73.238427078245
0.904352733110754,93.7886953227296
0.903309385808353,50.4800299027585
0.899613953841446,96.4128252793373
0.890002894570856,75.9609010203823
0.895547177098096,98.0143750824245
0.902516978400628,67.1668275282844
0.891348027134188,66.1010516188656
0.903885004077656,113.104769147269
0.902438423589741,87.9424504103205
0.900703151888521,76.2279857130189
0.90220657764342,63.9543726315122
0.900218321344022,95.2074306106623
0.899830239309007,85.5811243426841
0.899950063566145,47.3132608492013
0.906453131034937,66.7817919379148
0.899051222346205,121.69691448458
0.88168104399676,79.6328559032146
0.895818722960956,53.6768485196841
0.901468094757211,66.9608848162595
0.906767940444599,74.1553115098457
0.909157568060721,90.0886719575221
0.892601717515782,77.5926846603904
0.905501148712948,81.8175229000536
0.901814725995521,79.144383400138
0.898086946056267,65.5968925063336
0.900366513884732,95.5340075781018
0.899721783476541,74.613105625647
0.900927975356222,74.0997017749338
0.9017884398953,83.2252291357375
0.894439419940536,78.4448927579982
0.891882497744342,72.3476484097823
0.906943581980504,82.4005597934299
0.89793744928358,108.204408339203
0.909436633136006,87.6331364879341
0.893021038186636,69.8930029901175
0.894737329570623,68.0610629021938
0.90972543421467,76.6878876227441
0.909257355796776,58.2218674977281
0.892070984966003,102.428000961278
0.901561644596208,83.4013642693041
0.908944031723008,61.9801314070759
0.908666023150523,82.2322044354599
